--2026-07-14 12:46:20--  https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct-GGUF/resolve/main/qwen2.5-0.5b-instruct-q4_k_m.gguf
Resolving huggingface.co (huggingface.co)... 3.170.185.25, 3.170.185.33, 3.170.185.35, ...
Connecting to huggingface.co (huggingface.co)|3.170.185.25|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790 [following]
--2026-07-14 12:46:20--  https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 18.160.213.37, 18.160.213.34, 18.160.213.84, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|18.160.213.37|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 491400032 (469M)
Saving to: ‘models/qwen2.5-7b-instruct-q4_k_m.gguf’

     0K .......... .......... .......... .......... ..........  0% 2.06M 3m47s
293700K .......... .......... .......... .......... .......... 61%  292M 1s
293750K .......... .......... .......... .......... .......... 61%  197M 1s
293800K .......... .......... .......... .......... .......... 61%  277M 1s
293850K .......... .......... .......... .......... .......... 61%  176M 1s
293900K .......... .......... .......... .......... .......... 61%  228M 1s
293950K .......... .......... .......... .......... .......... 61%  233M 1s
294000K .......... .......... .......... .......... .......... 61%  317M 1s
294050K .......... .......... .......... .......... .......... 61%  124M 1s
294100K .......... .......... .......... .......... .......... 61%  190M 1s
294150K .......... .......... .......... .......... .......... 61%  286M 1s
294200K .......... .......... .......... .......... .......... 61%  290M 1s
294250K .......... .......... .......... .......... .......... 61%  288M 1s
294300K .......... .......... .......... .......... .......... 61%  294M 1s
294350K .......... .......... .......... .......... .......... 61%  171M 1s
294400K .......... .......... .......... .......... .......... 61%  113M 1s
294450K .......... .......... .......... .......... .......... 61%  218M 1s
294500K .......... .......... .......... .......... .......... 61%  134M 1s
294550K .......... .......... .......... .......... .......... 61%  294M 1s
294600K .......... .......... .......... .......... .......... 61%  305M 1s
294650K .......... .......... .......... .......... .......... 61%  162M 1s
294700K .......... .......... .......... .......... .......... 61%  247M 1s
294750K .......... .......... .......... .......... .......... 61%  243M 1s
294800K .......... .......... .......... .......... .......... 61%  234M 1s
294850K .......... .......... .......... .......... .......... 61%  313M 1s
294900K .......... .......... .......... .......... .......... 61%  230M 1s
294950K .......... .......... .......... .......... .......... 61%  194M 1s
295000K .......... .......... .......... .......... .......... 61%  292M 1s
295050K .......... .......... .......... .......... .......... 61%  183M 1s
295100K .......... .......... .......... .......... .......... 61%  157M 1s
295150K .......... .......... .......... .......... .......... 61%  211M 1s
295200K .......... .......... .......... .......... .......... 61%  166M 1s
295250K .......... .......... .......... .......... .......... 61%  292M 1s
295300K .......... .......... .......... .......... .......... 61%  196M 1s
295350K .......... .......... .......... .......... .......... 61%  246M 1s
295400K .......... .......... .......... .......... .......... 61%  290M 1s
295450K .......... .......... .......... .......... .......... 61%  283M 1s
295500K .......... .......... .......... .......... .......... 61%  180M 1s
295550K .......... .......... .......... .......... .......... 61%  203M 1s
295600K .......... .......... .......... .......... .......... 61%  203M 1s
295650K .......... .......... .......... .......... .......... 61%  190M 1s
295700K .......... .......... .......... .......... .......... 61%  206M 1s
295750K .......... .......... .......... .......... .......... 61%  207M 1s
295800K .......... .......... .......... .......... .......... 61%  187M 1s
295850K .......... .......... .......... .......... .......... 61%  194M 1s
295900K .......... .......... .......... .......... .......... 61%  214M 1s
295950K .......... .......... .......... .......... .......... 61%  254M 1s
296000K .......... .......... .......... .......... .......... 61%  296M 1s
296050K .......... .......... .......... .......... .......... 61%  247M 1s
296100K .......... .......... .......... .......... .......... 61%  199M 1s
296150K .......... .......... .......... .......... .......... 61%  310M 1s
296200K .......... .......... .......... .......... .......... 61%  168M 1s
296250K .......... .......... .......... .......... .......... 61%  248M 1s
296300K .......... .......... .......... .......... .......... 61%  169M 1s
296350K .......... .......... .......... .......... .......... 61%  233M 1s
296400K .......... .......... .......... .......... .......... 61%  306M 1s
296450K .......... .......... .......... .......... .......... 61%  254M 1s
296500K .......... .......... .......... .......... .......... 61%  210M 1s
296550K .......... .......... .......... .......... .......... 61%  276M 1s
296600K .......... .......... .......... .......... .......... 61%  306M 1s
296650K .......... .......... .......... .......... .......... 61%  198M 1s
296700K .......... .......... .......... .......... .......... 61%  200M 1s
296750K .......... .......... .......... .......... .......... 61%  292M 1s
296800K .......... .......... .......... .......... .......... 61%  167M 1s
296850K .......... .......... .......... .......... .......... 61%  259M 1s
296900K .......... .......... .......... .......... .......... 61%  296M 1s
296950K .......... .......... .......... .......... .......... 61%  237M 1s
297000K .......... .......... .......... .......... .......... 61%  212M 1s
297050K .......... .......... .......... .......... .......... 61%  189M 1s
297100K .......... .......... .......... .......... .......... 61%  245M 1s
297150K .......... .......... .......... .......... .......... 61%  220M 1s
297200K .......... .......... .......... .......... .......... 61%  237M 1s
297250K .......... .......... .......... .......... .......... 61%  243M 1s
297300K .......... .......... .......... .......... .......... 61%  245M 1s
297350K .......... .......... .......... .......... .......... 61% 91.4M 1s
297400K .......... .......... .......... .......... .......... 61%  197M 1s
297450K .......... .......... .......... .......... .......... 61%  193M 1s
297500K .......... .......... .......... .......... .......... 62%  278M 1s
297550K .......... .......... .......... .......... .......... 62%  255M 1s
297600K .......... .......... .......... .......... .......... 62%  134M 1s
297650K .......... .......... .......... .......... .......... 62%  253M 1s
297700K .......... .......... .......... .......... .......... 62%  250M 1s
297750K .......... .......... .......... .......... .......... 62%  278M 1s
297800K .......... .......... .......... .......... .......... 62%  301M 1s
297850K .......... .......... .......... .......... .......... 62%  174M 1s
297900K .......... .......... .......... .......... .......... 62%  128M 1s
297950K .......... .......... .......... .......... .......... 62%  244M 1s
298000K .......... .......... .......... .......... .......... 62%  230M 1s
298050K .......... .......... .......... .......... .......... 62%  281M 1s
298100K .......... .......... .......... .......... .......... 62%  205M 1s
298150K .......... .......... .......... .......... .......... 62%  254M 1s
298200K .......... .......... .......... .......... .......... 62%  216M 1s
298250K .......... .......... .......... .......... .......... 62%  132M 1s
298300K .......... .......... .......... .......... .......... 62%  242M 1s
298350K .......... .......... .......... .......... .......... 62%  286M 1s
298400K .......... .......... .......... .......... .......... 62%  154M 1s
298450K .......... .......... .......... .......... .......... 62%  250M 1s
298500K .......... .......... .......... .......... .......... 62%  270M 1s
298550K .......... .......... .......... .......... .......... 62%  141M 1s
298600K .......... .......... .......... .......... .......... 62%  162M 1s
298650K .......... .......... .......... .......... .......... 62%  179M 1s
298700K .......... .......... .......... .......... .......... 62%  220M 1s
298750K .......... .......... .......... .......... .......... 62%  237M 1s
298800K .......... .......... .......... .......... .......... 62%  256M 1s
298850K .......... .......... .......... .......... .......... 62%  194M 1s
298900K .......... .......... .......... .......... .......... 62%  241M 1s
298950K .......... .......... .......... .......... .......... 62%  249M 1s
299000K .......... .......... .......... .......... .......... 62%  317M 1s
299050K .......... .......... .......... .......... .......... 62%  314M 1s
299100K .......... .......... .......... .......... .......... 62%  151M 1s
299150K .......... .......... .......... .......... .......... 62%  189M 1s
299200K .......... .......... .......... .......... .......... 62%  301M 1s
299250K .......... .......... .......... .......... .......... 62%  224M 1s
299300K .......... .......... .......... .......... .......... 62%  159M 1s
299350K .......... .......... .......... .......... .......... 62%  129M 1s
299400K .......... .......... .......... .......... .......... 62%  201M 1s
299450K .......... .......... .......... .......... .......... 62%  251M 1s
299500K .......... .......... .......... .......... .......... 62%  203M 1s
299550K .......... .......... .......... .......... .......... 62%  170M 1s
299600K .......... .......... .......... .......... .......... 62%  247M 1s
299650K .......... .......... .......... .......... .......... 62%  207M 1s
299700K .......... .......... .......... .......... .......... 62%  218M 1s
299750K .......... .......... .......... .......... .......... 62% 93.3M 1s
299800K .......... .......... .......... .......... .......... 62%  218M 1s
299850K .......... .......... .......... .......... .......... 62%  132M 1s
299900K .......... .......... .......... .......... .......... 62%  179M 1s
299950K .......... .......... .......... .......... .......... 62%  212M 1s
300000K .......... .......... .......... .......... .......... 62%  241M 1s
300050K .......... .......... .......... .......... .......... 62%  110M 1s
300100K .......... .......... .......... .......... .......... 62%  217M 1s
300150K .......... .......... .......... .......... .......... 62%  147M 1s
300200K .......... .......... .......... .......... .......... 62%  108M 1s
300250K .......... .......... .......... .......... .......... 62%  161M 1s
300300K .......... .......... .......... .......... .......... 62%  233M 1s
300350K .......... .......... .......... .......... .......... 62%  216M 1s
300400K .......... .......... .......... .......... .......... 62%  222M 1s
300450K .......... .......... .......... .......... .......... 62%  120M 1s
300500K .......... .......... .......... .......... .......... 62%  238M 1s
300550K .......... .......... .......... .......... .......... 62%  215M 1s
300600K .......... .......... .......... .......... .......... 62%  201M 1s
300650K .......... .......... .......... .......... .......... 62%  177M 1s
300700K .......... .......... .......... .......... .......... 62%  278M 1s
300750K .......... .......... .......... .......... .......... 62%  139M 1s
300800K .......... .......... .......... .......... .......... 62%  217M 1s
300850K .......... .......... .......... .......... .......... 62%  234M 1s
300900K .......... .......... .......... .......... .......... 62%  125M 1s
300950K .......... .......... .......... .......... .......... 62%  214M 1s
301000K .......... .......... .......... .......... .......... 62%  206M 1s
301050K .......... .......... .......... .......... .......... 62%  230M 1s
301100K .......... .......... .......... .......... .......... 62%  293M 1s
301150K .......... .......... .......... .......... .......... 62%  144M 1s
301200K .......... .......... .......... .......... .......... 62%  229M 1s
301250K .......... .......... .......... .......... .......... 62%  290M 1s
301300K .......... .......... .......... .......... .......... 62%  269M 1s
301350K .......... .......... .......... .......... .......... 62%  291M 1s
301400K .......... .......... .......... .......... .......... 62%  154M 1s
301450K .......... .......... .......... .......... .......... 62%  284M 1s
301500K .......... .......... .......... .......... .......... 62%  290M 1s
301550K .......... .......... .......... .......... .......... 62%  258M 1s
301600K .......... .......... .......... .......... .......... 62%  286M 1s
301650K .......... .......... .......... .......... .......... 62%  191M 1s
301700K .......... .......... .......... .......... .......... 62%  282M 1s
301750K .......... .......... .......... .......... .......... 62%  244M 1s
301800K .......... .......... .......... .......... .......... 62%  240M 1s
301850K .......... .......... .......... .......... .......... 62%  136M 1s
301900K .......... .......... .......... .......... .......... 62%  175M 1s
301950K .......... .......... .......... .......... .......... 62%  271M 1s
302000K .......... .......... .......... .......... .......... 62%  115M 1s
302050K .......... .......... .......... .......... .......... 62%  224M 1s
